Median Age,Zip Code
32.3,17815
46.1,17820
42.8,17821
,17822
41.7,17823
47.2,17824
37.6,17827
34.8,17829
43.5,17830
39.3,17832
46.1,2806
49.4,17834
35.6,17835
42.5,17836
35.6,17837
44.3,17840
41.8,17841
43.2,17842
39.4,17844
46.2,17845
45.3,17846
50.9,1088
55.4,2807
43.9,17847
37.7,17850
48.4,17851
33.5,17853
38.7,17855
44.5,17856
46.1,17857
50.4,17859
44.5,17860
60.1,17861
38.0,2808
32.2,17862
34.5,17864
23.5,17865
39.4,17866
36.1,17867
45.5,17868
38.3,17870
43.0,17872
53.0,17876
52.9,17878
42.0,2809
29.4,17880
45.1,17881
38.8,17884
61.5,17885
39.9,17886
54.8,17887
47.6,17888
43.8,17889
44.0,17901
45.0,17920
40.5,2812
45.7,17921
45.0,17922
41.6,17923
36.6,17925
40.3,17929
41.0,17930
40.4,17931
39.4,17933
47.2,17934
47.9,17935
47.4,2813
35.8,17936
42.4,17938
39.9,17941
50.6,17943
25.0,17944
48.0,17945
59.7,17946
39.0,17948
37.7,17949
51.3,17951
46.5,2814
55.2,17952
44.3,17953
40.9,17954
43.3,17957
45.1,17959
48.4,17960
48.4,17961
43.4,17963
40.1,17964
41.5,17965
41.6,2815
50.3,17967
49.8,17968
40.7,17970
43.6,17972
61.8,17974
43.1,17976
50.8,17978
71.5,17979
43.8,17980
45.3,17981
44.2,2816
38.1,17982
52.8,17983
48.9,17985
39.2,18011
43.0,18013
46.5,18014
32.2,18015
,18016
44.4,18017
37.6,18018
42.0,2817
45.2,18020
41.1,18030
35.7,18031
40.7,18032
35.2,18034
73.4,18035
47.0,18036
43.8,18037
46.3,18038
42.5,18040
45.5,2818
43.2,18041
36.2,18042
46.7,18045
22.4,18046
43.4,18049
41.8,18051
40.2,18052
42.6,18053
43.5,18054
44.1,18055
39.2,1089
42.5,2822
52.7,18056
44.4,18058
48.0,18059
43.0,18062
48.4,18063
44.9,18064
44.9,18066
41.2,18067
,18068
44.3,18069
49.4,2825
32.0,18070
44.2,18071
40.9,18072
40.2,18073
41.9,18074
39.2,18076
46.3,18077
44.9,18078
43.5,18079
45.7,18080
45.4,2826
71.4,18081
46.0,18083
41.9,18085
37.6,18086
29.0,18087
47.5,18088
46.4,18091
49.5,18092
32.4,18101
29.7,18102
48.9,2827
38.3,18103
43.7,18104
88.8,18105
43.9,18106
34.5,18109
,18195
35.2,18201
43.1,18202
38.9,18210
47.5,18211
48.7,2828
42.5,18212
46.6,18214
53.1,18216
43.1,18218
52.5,18219
44.4,18220
45.4,18221
43.1,18222
59.9,18223
46.2,18224
45.0,2830
72.7,18225
46.0,18229
39.0,18230
40.0,18231
42.3,18232
31.3,18234
46.1,18235
40.2,18237
53.4,18239
47.3,18240
47.3,2831
33.9,18241
45.8,18242
44.2,18244
52.3,18245
48.2,18246
42.8,18248
43.8,18249
43.0,18250
53.1,18251
42.3,18252
45.0,2832
51.2,18254
49.1,18255
49.6,18256
35.7,18301
41.1,18302
51.7,18321
45.5,18322
48.6,18323
43.4,18324
42.4,18325
59.2,2833
45.4,18326
44.2,18327
42.7,18328
38.7,18330
51.8,18331
37.3,18332
40.0,18333
40.2,18334
45.6,18335
47.2,18336
49.6,2835
43.4,18337
49.8,18340
49.2,18342
45.8,18343
37.1,18344
36.7,18346
53.0,18347
64.7,18349
52.3,18350
43.3,18351
40.7,1092
34.7,2836
43.3,18352
46.3,18353
43.1,18354
44.6,18355
43.9,18356
46.9,18357
44.8,18360
41.6,18370
39.6,18371
39.8,18372
52.2,2837
42.6,18403
47.9,18405
44.4,18407
44.3,18411
60.3,18413
46.7,18414
52.7,18415
55.3,18417
39.5,18419
55.2,18420
37.8,2838
42.2,18421
48.6,18424
47.2,18425
54.0,18426
31.3,18427
49.9,18428
69.0,18430
44.6,18431
45.7,18433
40.8,18434
45.6,2839
50.7,18435
47.7,18436
53.4,18437
54.9,18438
44.7,18439
52.6,18441
50.6,18443
45.3,18444
43.2,18445
44.6,18446
37.8,2840
46.2,18447
49.5,18451
51.3,18452
49.8,18453
59.7,18454
56.5,18455
44.0,18456
55.1,18457
48.6,18458
61.3,18459
26.5,2841
55.3,18460
53.7,18461
47.8,18462
48.5,18463
52.8,18464
47.6,18465
35.6,18466
32.8,18469
46.7,18470
52.8,18471
41.0,2842
41.4,18472
35.9,18473
52.2,18503
40.2,18504
40.8,18505
46.1,18507
40.3,18508
35.3,18509
27.5,18510
40.6,18512
43.7,2852
42.4,18517
46.6,18518
41.5,18519
47.7,18602
42.9,18603
46.3,18610
42.8,18612
50.9,18614
47.0,18615
58.6,18616
46.2,2857
39.8,18617
48.5,18618
45.4,18619
42.7,18621
42.9,18622
46.1,18623
48.8,18624
50.9,18625
58.0,18626
56.7,18628
56.1,2858
42.6,18629
41.9,18630
50.1,18631
50.4,18632
41.7,18634
45.9,18635
44.1,18636
46.2,18640
42.4,18641
41.2,18642
52.3,1093
45.1,2859
44.9,18643
47.0,18644
43.4,18651
49.8,18653
44.5,18655
43.0,18656
44.2,18657
45.4,18660
45.9,18661
21.2,18701
33.9,2860
38.3,18702
45.1,18704
44.0,18705
44.8,18706
44.7,18707
43.4,18708
44.5,18709
47.5,18801
44.3,18810
47.3,18812
39.9,2861
27.4,18814
39.4,18816
45.5,18817
49.8,18818
49.5,18821
44.3,18822
47.5,18823
43.2,18824
30.8,18825
46.9,18826
28.4,2863
42.2,18828
43.5,18829
56.0,18830
39.5,18831
37.1,18832
46.1,18833
47.3,18834
43.1,18837
44.2,18840
44.4,18842
43.7,2864
46.1,18843
39.2,18844
54.3,18845
37.5,18846
45.0,18847
46.1,18848
42.3,18850
45.8,18851
45.2,18853
40.6,18854
42.5,2865
45.5,18901
43.3,18902
6.1,18912
33.0,18913
40.9,18914
49.2,18915
36.1,18917
52.6,18920
35.8,18923
41.8,18925
46.5,2871
42.3,18929
51.5,18930
45.1,18932
,18935
28.0,18936
50.0,18938
45.0,18940
48.2,18942
41.6,18944
41.9,18947
53.0,2872
56.4,18950
43.0,18951
44.7,18954
41.4,18955
46.0,18960
42.9,18962
42.4,18964
46.5,18966
41.7,18969
36.4,18970
38.7,2873
47.5,18972
47.2,18974
42.6,18976
53.3,18977
47.8,18980
39.3,19001
43.4,19002
37.6,19003
44.0,19004
46.4,19006
40.8,2874
38.2,19007
46.2,19008
33.2,19009
36.3,19010
42.0,19012
30.5,19013
40.5,19014
38.3,19015
56.6,19017
35.7,19018
53.8,1094
44.4,2875
40.0,19020
43.1,19021
34.5,19022
30.9,19023
46.6,19025
37.6,19026
41.1,19027
40.7,19029
42.5,19030
43.7,19031
61.0,2876
33.9,19032
39.0,19033
44.4,19034
48.1,19035
40.6,19036
41.4,19038
42.3,19040
47.1,19041
37.1,19043
38.6,19044
47.9,2878
44.9,19046
42.2,19047
39.2,19050
41.8,19053
39.4,19054
40.7,19055
39.8,19056
37.7,19057
45.0,19060
40.2,19061
46.9,2879
46.4,19063
43.2,19064
42.6,19066
42.3,19067
45.0,19070
44.8,19072
50.6,19073
40.0,19074
37.7,19075
36.9,19076
19.8,2881
41.1,19078
34.4,19079
37.8,19081
32.5,19082
40.6,19083
21.2,19085
45.4,19086
40.8,19087
40.1,19090
36.3,19094
45.3,2882
43.0,19095
45.2,19096
31.0,19102
34.9,19103
22.4,19104
36.1,19106
29.8,19107
,19109
34.1,19111
,19112
43.5,2885
39.5,19113
42.2,19114
45.1,19115
43.9,19116
43.3,19118
43.1,19119
28.4,19120
27.1,19121
26.2,19122
33.0,19123
45.8,2886
31.3,19124
33.5,19125
37.2,19126
27.2,19127
34.2,19128
32.6,19129
32.7,19130
36.2,19131
34.0,19132
29.5,19133
42.9,2888
29.8,19134
33.9,19135
36.3,19136
40.0,19137
35.5,19138
32.7,19139
32.9,19140
32.8,19141
29.8,19142
35.0,19143
42.3,2889
35.2,19144
36.2,19145
33.7,19146
34.1,19147
35.8,19148
32.0,19149
42.6,19150
35.2,19151
41.2,19152
40.0,19153
48.0,1095
45.7,2891
39.2,19154
43.7,19301
30.6,19310
36.0,19311
46.2,19312
44.9,19316
44.6,19317
20.4,19319
38.5,19320
43.6,19330
50.4,2892
42.0,19333
40.5,19335
39.2,19341
47.7,19342
42.9,19343
39.1,19344
21.0,19345
41.6,19348
44.6,19350
30.0,19352
39.7,2893
42.1,19355
28.4,19358
38.6,19362
35.3,19363
38.7,19365
41.9,19367
34.6,19372
35.4,19373
25.8,19374
32.0,19375
30.7,2894
40.9,19380
38.0,19382
19.3,19383
40.3,19390
34.6,19401
42.0,19403
36.6,19405
38.0,19406
45.3,19422
40.4,19425
38.0,2895
37.9,19426
34.5,19428
30.4,19435
86.3,19436
65.5,19437
43.1,19438
41.7,19440
,19442
45.4,19444
42.0,19446
49.3,2896
48.9,19453
40.2,19454
33.4,19456
51.4,19457
38.7,19460
42.4,19462
38.5,19464
43.0,19465
40.6,19468
,19472
43.0,2898
40.4,19473
63.2,19474
43.1,19475
70.5,19477
83.9,19492
39.2,19501
37.1,19503
45.8,19504
46.8,19505
45.5,19506
27.9,2903
38.2,19507
45.0,19508
40.5,19510
66.5,19511
46.2,19512
40.9,19518
45.1,19519
47.7,19520
44.0,19522
43.8,19523
40.4,2904
41.8,19525
45.8,19526
46.5,19529
23.9,19530
38.5,19533
42.7,19534
58.8,19535
45.7,19536
87.2,19538
43.0,19539
30.0,2905
44.8,19540
42.7,19541
,19542
39.1,19543
29.8,19544
59.1,19545
46.2,19547
50.3,19549
33.5,19550
46.6,19551
55.6,1009
44.7,1096
29.6,2906
51.8,19554
45.4,19555
50.8,19559
39.9,19560
45.2,19562
30.9,19564
46.4,19565
42.7,19567
29.9,19601
33.2,19602
30.4,2907
27.3,19604
44.4,19605
39.8,19606
41.7,19607
41.4,19608
40.3,19609
42.9,19610
31.9,19611
37.5,19701
33.4,19702
29.2,2908
36.1,19703
38.7,19706
46.8,19707
37.5,19709
,19710
35.0,19711
37.7,19713
19.5,19716
19.0,19717
36.1,19720
30.1,2909
38.4,19730
48.6,19731
57.3,19732
36.3,19733
38.2,19734
15.4,19735
,19736
32.5,19801
36.4,19802
48.0,19803
38.0,2910
39.9,19804
33.7,19805
45.1,19806
49.4,19807
42.6,19808
39.1,19809
45.2,19810
31.0,19901
20.9,19902
36.5,19904
40.4,2911
65.9,19930
62.5,19931
42.3,19933
41.4,19934
34.8,19936
39.6,19938
51.9,19939
40.7,19940
34.6,19941
37.3,19943
20.0,2912
66.2,19944
42.2,19945
44.1,19946
35.9,19947
40.5,19950
49.5,19951
39.1,19952
41.8,19953
45.9,19954
41.2,19955
38.5,2914
37.8,19956
57.6,19958
35.4,19960
35.9,19962
43.0,19963
45.0,19964
47.6,19966
42.1,19967
46.9,19968
57.0,19970
45.3,2915
57.1,19971
42.4,19973
52.1,19975
38.4,19977
31.1,19979
30.6,20001
34.0,20002
34.8,20003
41.0,20004
33.8,20005
42.8,2916
20.6,20006
33.2,20007
37.1,20008
32.3,20009
32.0,20010
36.7,20011
44.6,20012
42.9,20015
38.5,20016
37.5,20017
43.2,1097
37.6,2917
38.3,20018
35.1,20019
33.1,20020
38.2,20024
28.8,20032
32.7,20036
26.7,20037
,20045
19.9,20052
,20053
45.0,2919
19.7,20057
19.8,20064
33.9,20105
44.0,20106
31.8,20109
33.6,20110
33.6,20111
40.7,20112
44.5,20115
51.1,20117
42.5,2920
46.8,20118
46.9,20119
36.8,20120
33.1,20121
41.8,20124
45.0,20129
62.1,20130
36.1,20132
44.7,20135
31.6,20136
40.7,2921
43.8,20137
43.4,20139
36.5,20141
42.5,20143
40.9,20144
34.3,20147
33.5,20148
35.9,20151
34.4,20152
36.4,20155
44.4,3031
43.7,20158
33.6,20164
38.4,20165
33.8,20166
37.7,20169
34.9,20170
34.8,20171
36.6,20175
35.8,20176
42.2,20180
43.9,3032
42.9,20181
52.3,20184
42.5,20186
41.5,20187
38.2,20190
39.1,20191
39.3,20194
43.0,20197
50.6,20198
,20202
41.7,3033
,20204
,20228
,20230
,20240
,20245
,20260
29.6,20307
84.3,20317
20.8,20319
21.6,20373
47.6,3034
21.0,20390
,20405
,20418
,20427
,20506
,20510
,20520
,20535
,20540
,20551
42.6,3036
,20553
,20560
,20565
,20566
,20593
36.6,20601
33.2,20602
34.7,20603
52.5,20606
41.6,20607
42.7,3037
47.1,20608
43.3,20609
48.8,20611
65.7,20612
40.9,20613
43.2,20615
35.6,20616
44.1,20617
34.7,20618
33.8,20619
52.0,1098
39.8,3038
47.8,20620
43.6,20621
42.7,20622
37.8,20623
47.2,20624
41.0,20625
46.8,20626
45.4,20628
58.0,20629
52.9,20630
41.5,3042
38.1,20632
34.7,20634
38.6,20636
46.1,20637
40.7,20639
34.9,20640
40.2,20645
43.3,20646
43.1,20650
30.9,20653
47.9,3043
35.2,20657
37.9,20658
38.6,20659
,20660
43.4,20662
40.3,20664
47.9,20667
23.7,20670
55.6,20674
47.2,20675
44.4,3044
39.4,20676
42.0,20677
42.1,20678
40.1,20680
31.1,20684
45.3,20685
20.0,20686
46.0,20687
70.7,20688
46.3,20689
43.1,3045
50.9,20690
43.4,20692
46.7,20693
44.2,20695
,20701
37.0,20705
35.9,20706
36.7,20707
33.2,20708
35.2,20710
44.3,3046
39.4,20711
32.2,20712
40.3,20714
40.7,20715
39.3,20716
39.7,20720
43.4,20721
36.0,20722
35.4,20723
36.5,20724
48.1,3047
34.4,20732
44.4,20733
42.3,20735
42.8,20736
30.7,20737
24.9,20740
19.2,20742
36.9,20743
43.4,20744
35.6,20745
44.4,3048
34.8,20746
36.6,20747
38.2,20748
48.2,20751
45.0,20754
22.6,20755
52.2,20758
41.6,20759
22.4,20762
31.2,20763
47.8,3049
37.1,20764
57.8,20765
41.3,20769
33.2,20770
39.7,20772
40.2,20774
43.8,20776
48.4,20777
49.4,20778
50.2,20779
40.2,3051
33.7,20781
33.4,20782
31.7,20783
34.0,20784
34.5,20785
39.8,20794
38.6,20812
40.1,20814
45.6,20815
44.9,20816
32.7,1103
41.4,3052
44.9,20817
46.1,20818
41.4,20832
45.0,20833
41.7,20837
49.6,20838
37.4,20839
36.9,20841
50.3,20842
40.5,20850
40.9,3053
33.9,20851
38.2,20852
41.8,20853
47.1,20854
41.8,20855
45.4,20860
44.6,20861
51.6,20862
35.8,20866
34.3,20868
42.6,3054
35.0,20871
37.5,20872
35.2,20874
34.8,20876
33.9,20877
38.3,20878
35.1,20879
51.3,20880
45.4,20882
34.1,20886
41.2,3055
42.3,20895
44.0,20896
50.5,20899
37.2,20901
34.4,20902
32.1,20903
39.2,20904
43.3,20905
40.6,20906
35.9,20910
43.8,3057
35.4,20912
38.2,21001
23.0,21005
35.8,21009
32.5,21010
40.5,21012
45.4,21013
40.8,21014
41.1,21015
34.6,21017
34.8,3060
43.7,21028
43.0,21029
38.3,21030
,21031
43.5,21032
49.1,21034
45.3,21035
49.1,21036
42.1,21037
34.0,21040
42.9,3062
43.7,21042
38.1,21043
38.0,21044
37.1,21045
36.3,21046
45.4,21047
46.1,21048
42.1,21050
45.9,21051
31.8,21052
37.1,3063
45.7,21053
45.4,21054
59.2,21056
51.3,21057
37.8,21060
35.4,21061
42.1,21071
43.0,21074
33.0,21075
38.2,21076
38.3,3064
54.8,21077
45.3,21078
53.8,21082
47.9,21084
41.2,21085
48.8,21087
42.2,21090
47.1,21093
43.4,21102
45.3,21104
41.7,3070
,21105
40.4,21108
50.9,21111
33.8,21113
34.7,21114
34.8,21117
46.4,21120
39.4,21122
39.9,21128
36.1,21130
34.3,1104
37.0,3071
46.2,21131
43.9,21132
39.8,21133
40.0,21136
46.2,21140
35.4,21144
43.1,21146
40.3,21152
44.3,21153
46.0,21154
41.8,3076
43.5,21155
55.6,21156
41.8,21157
40.5,21158
37.0,21160
46.1,21161
40.3,21162
41.9,21163
29.9,21201
32.0,21202
38.8,3077
36.6,21204
30.5,21205
37.4,21206
40.6,21207
46.9,21208
36.6,21209
30.3,21210
35.4,21211
38.4,21212
36.2,21213
43.5,3079
39.9,21214
40.3,21215
38.9,21216
33.0,21217
33.8,21218
46.2,21219
37.4,21220
38.4,21221
39.5,21222
34.0,21223
48.7,3082
32.9,21224
35.0,21225
33.0,21226
33.9,21227
41.5,21228
35.8,21229
32.4,21230
31.7,21231
40.2,21234
39.1,21236
48.7,3084
37.5,21237
35.5,21239
,21240
35.3,21244
19.6,21250
20.1,21251
19.4,21252
39.2,21286
42.4,21401
21.0,21402
44.6,3086
40.8,21403
44.3,21405
41.7,21409
42.0,21502
41.9,21520
44.5,21521
53.3,21522
50.5,21523
36.7,21524
53.4,21529
43.4,3087
50.5,21530
43.0,21531
32.6,21532
42.0,21536
46.5,21538
45.0,21539
31.8,21540
51.0,21541
51.5,21542
49.3,21543
41.8,3101
41.3,21545
44.4,21550
44.6,21555
48.8,21557
49.9,21561
42.0,21562
46.0,21601
39.6,21607
45.5,21610
60.3,21612
34.7,3102
41.1,21613
41.0,21617
46.3,21619
47.9,21620
56.8,21622
35.2,21623
48.7,21624
42.7,21625
55.5,21626
80.1,21627
30.2,1105
35.3,3103
37.3,21628
40.6,21629
47.3,21631
43.0,21632
38.5,21634
42.7,21635
39.8,21636
44.1,21638
37.4,21639
49.4,21640
38.2,3104
38.8,21641
41.3,21643
14.8,21644
34.3,21645
59.2,21647
43.3,21648
30.8,21649
49.2,21650
36.7,21651
72.2,21652
41.3,3106
59.8,21653
63.8,21654
40.1,21655
39.6,21657
49.9,21658
51.0,21659
38.1,21660
54.1,21661
57.4,21662
59.2,21663
42.0,3109
37.2,21664
50.1,21665
44.1,21666
57.3,21667
44.0,21668
51.9,21669
54.3,21671
72.3,21672
49.0,21673
32.8,21675
43.8,3110
37.9,21676
48.1,21677
43.6,21678
60.9,21679
40.3,21701
37.4,21702
33.4,21703
37.0,21704
,21705
43.9,21710
55.7,3215
45.3,21711
45.2,21713
71.4,21714
36.1,21716
62.4,21717
47.5,21718
38.8,21719
44.5,21722
43.8,21723
25.3,21727
43.9,3216
44.1,21733
44.6,21734
40.0,21737
48.9,21738
37.2,21740
42.2,21742
32.9,21746
41.3,21750
44.6,21754
44.9,21755
39.7,3217
42.5,21756
48.0,21757
41.5,21758
35.2,21762
60.8,21766
26.9,21767
44.6,21769
46.2,21770
42.5,21771
45.4,21773
47.2,3218
39.7,21774
44.0,21776
36.8,21777
40.1,21778
46.5,21779
38.8,21780
20.1,21781
43.3,21782
41.7,21783
42.3,21784
42.0,3220
43.2,21787
42.5,21788
57.4,21790
41.0,21791
39.0,21793
47.4,21794
46.1,21795
46.7,21797
41.3,21798
34.7,21801
46.5,1106
44.6,3221
37.0,21802
32.9,21804
46.7,21810
52.1,21811
43.4,21813
55.7,21814
43.7,21817
58.9,21821
40.4,21822
61.5,21824
46.1,3222
33.1,21826
32.5,21829
38.9,21830
46.8,21835
46.5,21837
51.1,21838
40.2,21840
46.1,21841
54.1,21842
43.0,21849
46.6,3223
36.0,21850
39.9,21851
28.2,21853
49.2,21856
37.8,21861
52.0,21862
46.1,21863
28.4,21864
49.1,21865
50.6,21866
47.8,3224
52.8,21867
45.7,21869
47.1,21871
57.3,21872
42.5,21874
36.3,21875
33.8,21890
36.9,21901
60.3,21902
37.8,21903
41.0,3225
39.6,21904
38.5,21911
31.8,21912
41.1,21913
45.8,21914
46.9,21915
72.8,21916
40.1,21917
44.7,21918
50.4,21919
49.9,3226
57.1,21920
39.5,21921
58.1,21930
39.4,22003
39.0,22015
41.1,22025
30.7,22026
48.4,22027
33.6,22030
36.5,22031
45.5,3227
42.1,22032
34.9,22033
,22035
47.9,22039
37.2,22041
35.9,22042
35.2,22043
36.0,22044
39.3,22046
26.0,22060
45.7,3229
46.5,22066
36.2,22079
45.7,22101
39.1,22102
42.5,22124
44.1,22125
22.7,22134
37.3,22150
40.2,22151
39.7,22152
43.8,3230
39.5,22153
31.7,22172
39.2,22180
39.9,22181
41.4,22182
,22185
32.4,22191
35.8,22192
33.3,22193
31.3,22201
52.4,3231
34.0,22202
31.5,22203
34.1,22204
38.5,22205
34.7,22206
40.3,22207
32.9,22209
21.8,22211
38.3,22213
,22214
30.3,1107
43.8,3233
36.5,22301
37.3,22302
34.9,22303
35.6,22304
32.5,22305
34.6,22306
41.9,22307
43.4,22308
34.9,22309
39.1,22310
45.8,3234
35.1,22311
34.0,22312
39.0,22314
37.2,22315
29.4,22401
36.2,22405
37.8,22406
36.6,22407
35.1,22408
27.1,22427
42.1,3235
35.5,22432
50.7,22433
45.4,22435
40.0,22436
38.9,22437
37.8,22438
48.0,22443
24.4,22448
45.4,22454
41.9,22460
54.1,3237
53.6,22469
54.1,22473
51.3,22476
74.8,22480
63.7,22482
37.2,22485
50.6,22488
49.3,22503
54.9,22504
45.2,22508
25.8,3238
,22509
53.7,22511
43.1,22514
42.6,22520
60.3,22529
,22530
30.4,22534
42.9,22535
43.0,22538
60.1,22539
47.5,3240
34.8,22542
37.6,22546
58.5,22548
40.8,22551
36.6,22553
34.3,22554
35.4,22556
47.8,22560
46.5,22567
43.7,22572
47.8,3241
51.5,22576
59.7,22578
65.9,22579
43.9,22580
36.8,22601
38.1,22602
44.3,22603
48.3,22610
45.7,22611
45.0,22620
33.9,3242
49.5,22623
45.6,22624
40.0,22625
52.2,22627
40.0,22630
49.0,22637
63.2,22639
47.1,22640
65.0,22641
37.7,22642
46.1,3243
64.5,22643
43.2,22644
41.8,22645
56.7,22646
36.1,22650
51.0,22652
46.2,22654
38.0,22655
35.8,22656
41.1,22657
41.3,3244
40.6,22660
47.2,22663
43.9,22664
35.5,22701
52.0,22709
,22711
35.0,22712
44.5,22713
44.1,22714
47.1,22715
31.5,1108
50.2,3245
39.8,22716
52.0,22718
43.0,22719
45.4,22720
44.0,22722
63.5,22723
48.3,22724
49.0,22726
46.6,22727
44.0,22728
45.6,3246
39.8,22729
67.3,22730
25.3,22731
32.4,22732
45.1,22733
28.7,22734
39.8,22735
33.2,22736
45.2,22737
38.8,22738
50.0,3249
47.9,22740
67.0,22741
41.4,22742
54.8,22743
54.0,22747
60.1,22749
23.7,22801
33.5,22802
19.1,22807
64.5,22810
49.2,3251
50.5,22811
40.0,22812
40.9,22815
50.7,22820
39.6,22821
46.1,22824
46.0,22827
41.9,22830
44.4,22831
35.2,22832
46.8,3253
46.2,22834
46.0,22835
42.1,22840
42.9,22841
40.4,22842
47.2,22843
50.6,22844
,22845
35.5,22846
42.1,22847
54.0,3254
46.1,22849
32.8,22850
41.9,22851
42.8,22853
41.1,22901
35.4,22902
27.4,22903
19.5,22904
40.0,22911
51.9,22920
53.2,3255
36.7,22922
41.6,22923
47.4,22931
40.7,22932
42.9,22935
47.6,22936
32.3,22937
41.3,22938
41.7,22939
42.5,22940
44.2,3256
46.7,22942
57.2,22943
36.5,22946
51.9,22947
63.8,22948
55.0,22949
44.4,22952
64.1,22958
53.9,22959
41.0,22960
47.8,3257
43.6,22963
35.3,22964
45.2,22967
40.2,22968
46.4,22969
44.6,22971
56.8,22972
41.7,22973
38.2,22974
22.6,22976
45.9,3258
41.4,22980
,22989
46.0,23002
47.7,23004
39.4,23005
39.9,23009
43.3,23011
38.1,23015
61.3,23021
29.8,23022
26.0,1109
55.8,3259
50.1,23023
43.0,23024
60.2,23025
44.4,23027
48.8,23030
53.8,23032
39.4,23035
49.6,23038
46.4,23039
43.0,23040
45.4,3260
55.7,23043
59.2,23045
52.3,23047
41.3,23050
46.3,23055
66.7,23056
39.3,23059
38.8,23060
44.5,23061
45.3,23062
42.3,3261
39.8,23063
24.8,23064
45.1,23065
48.5,23066
39.3,23068
44.3,23069
62.2,23070
58.1,23071
41.5,23072
35.7,23075
48.3,3262
51.0,23076
26.6,23079
35.0,23083
44.4,23084
45.6,23085
47.1,23086
38.9,23089
58.3,23091
30.1,23092
43.7,23093
39.8,3263
45.9,23102
54.4,23103
31.0,23106
31.5,23108
54.8,23109
52.2,23110
41.0,23111
36.4,23112
45.6,23113
37.8,23114
23.5,3264
28.8,23115
41.8,23116
49.6,23117
65.9,23119
37.2,23120
43.7,23123
50.0,23124
64.0,23125
57.8,23126
44.8,23128
50.2,3266
40.4,23129
48.5,23130
53.5,23138
43.8,23139
41.9,23140
44.0,23141
44.9,23146
43.4,23148
45.9,23149
40.3,23150
49.0,3268
53.1,23153
47.8,23156
40.4,23160
64.1,23161
66.9,23163
38.3,23168
49.7,23169
20.7,23173
55.7,23175
56.7,23176
50.8,3269
32.3,23177
44.4,23180
40.8,23181
41.2,23185
20.6,23187
44.5,23188
46.6,23192
27.4,23219
26.2,23220
34.4,23221
56.3,3273
38.0,23222
32.8,23223
32.1,23224
37.0,23225
37.3,23226
42.3,23227
34.6,23228
40.4,23229
41.0,23230
37.7,23231
45.8,1010
38.7,1118
40.4,3275
38.7,23233
34.3,23234
43.3,23235
40.8,23236
36.6,23237
42.7,23238
,23250
31.4,23294
53.6,23301
37.2,23302
45.0,3276
50.6,23303
71.7,23304
48.3,23306
41.5,23307
44.5,23308
49.0,23310
45.2,23313
41.4,23314
46.4,23315
42.5,23316
44.4,3278
36.3,23320
36.3,23321
39.8,23322
35.6,23323
30.9,23324
36.8,23325
54.4,23336
41.6,23337
39.6,23347
48.8,23350
48.0,3279
25.9,23354
43.0,23356
38.9,23357
69.9,23358
35.4,23359
73.1,23389
43.4,23395
53.7,23398
33.2,23401
56.7,23405
48.3,3280
20.3,23407
71.6,23408
55.9,23409
46.0,23410
47.4,23413
56.8,23414
38.7,23415
35.0,23416
55.0,23417
56.0,23418
37.8,3281
34.1,23420
38.2,23421
55.6,23422
56.4,23423
49.9,23426
59.5,23427
47.1,23430
54.0,23432
53.4,23433
37.0,23434
49.9,3282
37.1,23435
46.3,23436
47.9,23437
43.4,23438
55.3,23440
31.2,23441
39.0,23442
37.1,23451
36.0,23452
32.8,23453
42.5,3284
34.9,23454
34.9,23455
37.9,23456
44.1,23457
22.0,23459
22.0,23460
22.8,23461
32.4,23462
36.2,23464
62.1,23480
51.2,3285
38.7,23486
40.6,23487
67.9,23488
35.7,23502
32.6,23503
27.7,23504
29.1,23505
31.9,23507
22.6,23508
37.4,23509
49.0,3287
30.9,23510
22.4,23511
33.6,23513
30.7,23517
36.4,23518
29.1,23523
21.6,23551
36.6,23601
35.9,23602
26.2,23603
35.4,1119
43.2,3290
21.5,23604
38.2,23605
29.8,23606
32.5,23607
32.0,23608
33.2,23651
42.3,23661
43.7,23662
34.3,23663
42.1,23664
71.8,3291
22.1,23665
35.6,23666
34.2,23669
29.3,23690
17.7,23691
44.1,23692
41.3,23693
47.3,23696
41.6,23701
31.5,23702
51.8,3293
34.3,23703
33.9,23704
32.9,23707
20.9,23708
21.0,23709
21.4,23801
39.5,23803
39.7,23805
19.8,23806
41.5,23821
40.5,3301
43.4,23824
37.2,23827
36.4,23828
51.2,23829
34.7,23830
38.2,23831
36.9,23832
44.9,23833
39.8,23834
39.1,23836
40.6,3303
42.6,23837
45.2,23838
47.9,23839
38.9,23840
44.6,23841
44.4,23842
53.3,23843
43.6,23844
63.2,23845
49.6,23846
45.7,3304
43.6,23847
45.8,23850
41.0,23851
44.7,23856
51.8,23857
37.6,23860
43.5,23866
39.6,23867
34.0,23868
51.2,23872
43.9,3307
53.7,23874
38.5,23875
37.8,23876
36.8,23878
32.6,23879
49.3,23881
48.8,23882
48.3,23883
53.4,23884
46.5,23885
36.1,3431
60.7,23887
43.7,23888
52.6,23889
44.1,23890
34.9,23891
51.1,23893
34.3,23894
54.5,23897
52.6,23898
51.0,23899
46.3,3440
30.3,23901
19.5,23909
37.7,23915
50.5,23917
54.5,23919
44.5,23920
48.8,23921
42.0,23922
44.1,23923
42.7,23924
31.8,3441
55.7,23927
40.9,23930
54.2,23934
40.7,23936
43.3,23937
56.5,23938
46.2,23942
78.1,23943
